timestamp,open,high,low,close,volume
2024-07-29 13:10:03,69974.4,69997.8,69744.5,69772.5
2024-07-29 13:15:05,69799.9,69959.0,69799.9,69941.9
2024-07-29 13:20:03,69960.4,69960.4,69790.3,69819.9
2024-07-29 13:25:04,69745.5,69835.7,69712.9,69723.5
2024-07-29 13:30:03,69615.3,69680.0,69608.0,69680.0
2024-07-29 13:35:04,69652.1,69666.0,69515.8,69587.4
2024-07-29 13:40:04,69650.1,69650.1,69461.1,69461.1
2024-07-29 13:45:04,69442.9,69583.3,69342.9,69342.9
2024-07-29 13:50:05,69110.0,69469.0,69110.0,69362.3
2024-07-29 13:55:04,69315.9,69349.8,69165.5,69165.5
2024-07-29 14:00:01,69328.0,69350.4,69214.4,69276.4
2024-07-29 14:05:09,69300.1,69306.5,68864.0,68950.1
2024-07-29 14:10:05,69035.6,69035.6,68806.6,68806.6
2024-07-29 14:15:04,68793.8,68855.8,68728.1,68728.1
2024-07-29 14:20:02,68830.1,68966.1,68830.1,68932.1
2024-07-29 14:25:01,68977.9,69020.9,68806.6,68854.4
2024-07-29 14:30:05,68787.5,68853.3,68655.4,68816.0
2024-07-29 14:35:02,68822.8,68931.9,68774.2,68774.2
2024-07-29 14:40:02,68790.0,68904.2,68722.3,68892.5
2024-07-29 14:45:04,68891.9,68909.4,68803.5,68880.3
2024-07-29 14:50:01,68828.6,68895.0,68422.0,68527.3
2024-07-29 14:55:02,68349.5,68400.0,68236.2,68286.9
2024-07-29 15:00:02,68134.0,68270.0,68132.8,68215.4
2024-07-29 15:05:03,68157.2,68333.3,68157.2,68283.8
2024-07-29 15:10:02,68168.1,68168.1,67930.1,68096.8
2024-07-29 15:15:01,68030.1,68134.6,67936.0,68134.6
2024-07-29 15:20:01,67976.0,67976.0,67804.0,67831.5
2024-07-29 15:25:02,67863.5,67879.9,67700.0,67790.1
2024-07-29 15:30:01,67699.0,67976.6,67699.0,67949.6
2024-07-29 15:35:00,67851.5,67880.0,67690.0,67751.1
2024-07-29 15:40:01,67795.6,68104.0,67707.3,68104.0
2024-07-29 15:45:04,68130.5,68172.7,68077.3,68163.1
2024-07-29 15:50:02,68115.0,68142.1,68049.8,68097.7
2024-07-29 15:55:01,68157.4,68160.2,68061.0,68061.0
2024-07-29 16:00:01,68080.8,68179.2,68080.1,68100.0
2024-07-29 16:05:00,68013.9,68123.3,67950.1,68024.2
2024-07-29 16:10:04,68023.7,68083.3,67948.0,67948.0
2024-07-29 16:15:03,67958.5,68011.1,67830.8,68000.5
2024-07-29 16:20:01,68024.0,68031.4,67880.1,67883.3
2024-07-29 16:25:00,67843.5,68000.0,67742.2,67747.9
2024-07-29 16:30:03,67590.9,67596.0,67357.6,67357.6
2024-07-29 16:35:02,67278.1,67278.1,66902.2,67206.9
2024-07-29 16:40:02,67241.7,67247.0,67061.7,67231.0
2024-07-29 16:45:00,67142.0,67399.6,66867.1,66913.6
2024-07-29 16:50:05,66953.6,67140.0,66952.4,67056.5
2024-07-29 16:55:01,67006.1,67074.0,66922.6,67073.7
2024-07-29 17:00:02,67008.5,67008.5,66930.9,66952.1
2024-07-29 17:05:00,66867.5,66874.7,66533.7,66874.7
2024-07-29 17:10:05,66943.3,67181.8,66932.8,67115.1
2024-07-29 17:15:03,67090.1,67149.1,66995.6,67058.3
2024-07-29 17:20:01,67005.7,67044.0,66900.2,66910.0
2024-07-29 17:25:00,66822.1,67100.0,66813.4,66902.5
2024-07-29 17:30:00,66789.3,66863.6,66620.0,66734.2
2024-07-29 17:35:01,66777.1,67058.8,66772.1,66940.4
2024-07-29 17:40:03,66941.0,66982.5,66871.1,66938.1
2024-07-29 17:45:03,66907.7,67003.5,66899.6,66970.0
2024-07-29 17:50:00,67020.0,67125.0,67016.2,67033.0
2024-07-29 17:55:00,67062.0,67094.6,67019.0,67050.0
2024-07-29 18:00:00,66971.6,67065.7,66903.9,67017.5
2024-07-29 18:05:04,66946.7,67282.1,66946.7,67245.4
2024-07-29 18:10:02,67278.1,67366.7,67240.1,67333.9
2024-07-29 18:15:01,67308.0,67381.3,67285.1,67332.8
2024-07-29 18:20:00,67210.9,67285.9,67144.1,67276.0
2024-07-29 18:25:05,67270.6,67530.0,67270.6,67418.4
2024-07-29 18:30:03,67477.6,67495.9,67330.2,67383.9
2024-07-29 18:35:02,67438.5,67452.0,67252.5,67331.7
2024-07-29 18:40:01,67300.1,67393.3,67224.5,67376.4
2024-07-29 18:45:05,67360.4,67447.1,67359.4,67360.0
2024-07-29 18:50:03,67376.0,67420.0,67345.2,67396.0
2024-07-29 18:55:02,67420.0,67422.0,67369.0,67385.9
2024-07-29 19:00:01,67391.6,67468.0,67391.6,67460.0
2024-07-29 19:05:00,67402.1,67450.0,67311.6,67396.0
2024-07-29 19:10:00,67409.1,67473.7,67409.1,67418.0
2024-07-29 19:15:04,67381.4,67460.0,67375.9,67443.8
2024-07-29 19:20:03,67461.4,67464.2,67361.5,67464.2
2024-07-29 19:25:00,67420.2,67475.0,67416.0,67475.0
2024-07-29 19:30:01,67478.4,67547.4,67478.4,67510.1
2024-07-29 19:35:00,67461.6,67482.4,67387.4,67403.5
2024-07-29 19:40:00,67393.6,67432.9,67378.0,67432.9
2024-07-29 19:45:04,67466.7,67500.0,67452.6,67452.6
2024-07-29 19:50:03,67452.1,67496.7,67358.1,67378.2
2024-07-29 19:55:01,67355.1,67385.0,67300.1,67335.2
2024-07-29 20:00:00,67290.1,67324.3,67239.5,67312.9
2024-07-29 20:05:00,67255.4,67377.8,67227.0,67291.8
2024-07-29 20:10:03,67336.0,67347.0,67293.2,67310.1
2024-07-29 20:15:01,67295.8,67337.6,67264.1,67269.0
2024-07-29 20:20:04,67226.7,67276.0,67189.3,67276.0
2024-07-29 20:25:01,67217.1,67263.2,67162.8,67203.3
2024-07-29 20:30:02,67248.0,67260.0,67168.1,67207.5
2024-07-29 20:35:00,67225.4,67281.6,67225.4,67248.1
2024-07-29 20:40:03,67305.9,67347.3,67288.8,67338.4
2024-07-29 20:45:03,67337.7,67376.9,67335.5,67357.2
2024-07-29 20:50:01,67330.9,67330.9,67272.1,67274.0
2024-07-29 20:55:00,67289.8,67375.2,67286.7,67349.7
2024-07-29 21:00:00,67362.0,67399.0,67358.1,67377.4
2024-07-29 21:05:03,67396.0,67396.0,67304.8,67306.1
2024-07-29 21:10:01,67303.1,67303.1,67159.9,67160.1
2024-07-29 21:15:01,67192.6,67192.6,67147.8,67153.0
2024-07-29 21:20:00,67077.1,67154.6,67077.1,67138.2
2024-07-29 21:25:05,67129.7,67138.6,67022.7,67097.6
2024-07-29 21:30:03,67219.1,67255.3,67134.1,67188.1
2024-07-29 21:35:01,67180.9,67241.7,67178.1,67212.4
2024-07-29 21:40:00,67319.0,67328.5,67247.2,67328.5
2024-07-29 21:45:00,67305.5,67360.4,67305.5,67349.5
2024-07-29 21:50:03,67361.3,67361.3,67294.4,67294.4
2024-07-29 21:55:03,67278.5,67380.4,67278.5,67367.6
2024-07-29 22:00:02,67446.2,67500.0,67446.1,67500.0
2024-07-29 22:05:02,67485.9,67485.9,67420.6,67432.0
2024-07-29 22:10:00,67433.6,67480.4,67433.6,67473.0
2024-07-29 22:15:00,67500.0,67540.0,67486.1,67540.0
2024-07-29 22:20:04,67491.0,67549.1,67491.0,67549.1
2024-07-29 22:25:03,67523.7,67523.7,67424.1,67425.1
2024-07-29 22:30:02,67415.9,67436.5,67353.5,67353.5
2024-07-29 22:35:01,67376.0,67423.5,67252.1,67272.0
2024-07-29 22:40:00,67231.8,67300.0,67231.8,67250.6
2024-07-29 22:45:11,67265.5,67300.0,67234.1,67238.5
2024-07-29 22:50:04,67236.1,67236.1,67182.5,67221.9
2024-07-29 22:55:03,67205.2,67205.2,67136.9,67156.4
2024-07-29 23:00:02,67211.8,67241.9,67181.4,67216.1
2024-07-29 23:05:00,67200.0,67250.0,67172.1,67226.6
2024-07-29 23:10:00,67260.6,67268.1,67026.4,67042.7
2024-07-29 23:15:00,67058.1,67080.0,66710.2,66729.3
2024-07-29 23:20:03,66837.5,66866.7,66624.4,66833.0
2024-07-29 23:25:01,66924.1,66985.3,66847.7,66983.1
2024-07-29 23:30:02,67014.0,67033.0,66966.3,67010.5
2024-07-29 23:35:01,67030.0,67070.0,67008.1,67044.8
2024-07-29 23:40:00,67027.8,67027.8,66855.6,66916.0
2024-07-29 23:45:04,66911.0,66911.0,66804.5,66804.5
2024-07-29 23:50:02,66837.4,66882.1,66796.7,66856.2
2024-07-29 23:55:00,66919.2,66971.8,66796.0,66831.0
2024-07-30 00:00:00,66876.8,66876.8,66787.4,66787.4
2024-07-30 00:05:04,66804.8,66826.6,66720.1,66720.1
2024-07-30 00:10:02,66695.6,66802.1,66635.1,66802.1
2024-07-30 00:15:01,66875.0,66920.0,66670.3,66732.0
2024-07-30 00:20:00,66649.3,66720.0,66557.9,66600.1
2024-07-30 00:25:05,66100.0,66256.1,65882.1,66097.9
2024-07-30 00:30:03,66182.6,66349.5,66151.0,66305.7
2024-07-30 00:35:03,66346.2,66443.3,66325.9,66427.3
2024-07-30 00:40:02,66425.0,66425.0,66291.4,66335.0
2024-07-30 00:45:00,66371.4,66437.8,66369.2,66437.8
2024-07-30 00:50:05,66430.2,66435.0,66318.8,66395.7
2024-07-30 00:55:03,66442.7,66632.4,66442.7,66554.3
2024-07-30 01:00:02,66594.8,66654.7,66520.1,66624.6
2024-07-30 01:05:00,66620.2,66714.9,66599.2,66704.2
2024-07-30 01:10:00,66733.5,66800.0,66700.1,66728.4
2024-07-30 01:15:04,66682.6,66785.0,66680.1,66759.7
2024-07-30 01:20:01,66711.4,66780.0,66706.8,66743.4
2024-07-30 01:25:02,66747.3,66866.7,66747.3,66824.6
2024-07-30 01:30:00,66843.0,66846.6,66712.1,66723.6
2024-07-30 01:35:03,66747.5,66784.9,66621.1,66621.1
2024-07-30 01:40:03,66480.1,66530.2,66431.8,66468.5
2024-07-30 01:45:02,66342.5,66464.1,66311.0,66415.1
2024-07-30 01:50:00,66396.3,66430.6,66228.4,66242.3
2024-07-30 01:55:05,66114.1,66234.5,66074.1,66234.5
2024-07-30 02:00:04,66203.4,66237.7,66172.5,66198.4
2024-07-30 02:05:02,66296.3,66400.0,66292.2,66374.1
2024-07-30 02:10:00,66396.5,66461.3,66333.1,66460.0
2024-07-30 02:15:00,66438.9,66477.8,66403.3,66425.3
2024-07-30 02:20:04,66412.6,66413.4,66299.2,66322.1
2024-07-30 02:25:03,66320.0,66355.3,66045.2,66076.2
2024-07-30 02:30:01,66108.9,66144.8,65964.0,66010.2
2024-07-30 02:35:01,66127.3,66214.0,66051.9,66097.8
2024-07-30 02:40:06,66095.2,66276.3,66095.2,66250.0
2024-07-30 02:45:04,66243.2,66243.2,66136.1,66201.5
2024-07-30 02:50:03,66330.0,66393.3,66310.4,66393.3
2024-07-30 02:55:03,66440.1,66492.1,66400.1,66400.1
2024-07-30 03:00:01,66430.0,66445.2,66405.8,66440.4
2024-07-30 03:05:01,66394.6,66510.8,66394.1,66499.8
2024-07-30 03:10:05,66507.1,66576.8,66500.1,66561.7
2024-07-30 03:15:04,66557.6,66628.0,66542.3,66604.3
2024-07-30 03:20:02,66575.0,66598.3,66515.1,66515.1
2024-07-30 03:25:01,66518.6,66623.5,66518.6,66623.5
2024-07-30 03:30:01,66635.1,66635.1,66574.8,66596.0
2024-07-30 03:35:01,66544.0,66591.4,66494.4,66549.3
2024-07-30 03:40:00,66527.2,66588.8,66493.0,66528.8
2024-07-30 03:45:05,66592.7,66633.0,66564.9,66566.2
2024-07-30 03:50:02,66530.9,66580.0,66530.9,66570.1
2024-07-30 03:55:02,66541.3,66566.4,66505.5,66566.4
2024-07-30 04:00:01,66555.4,66623.8,66517.4,66623.8
2024-07-30 04:05:00,66596.4,66604.9,66563.1,66563.1
2024-07-30 04:10:00,66540.6,66579.7,66540.6,66570.0
2024-07-30 04:15:02,66569.7,66666.0,66566.1,66666.0
2024-07-30 04:20:01,66702.0,66709.6,66634.1,66656.0
2024-07-30 04:25:01,66651.7,66720.2,66642.1,66714.8
2024-07-30 04:30:02,66752.8,66775.0,66720.1,66775.0
2024-07-30 04:35:00,66728.1,66739.8,66720.1,66729.7
2024-07-30 04:40:04,66720.1,66723.8,66623.6,66700.0
2024-07-30 04:45:03,66660.1,66736.3,66655.4,66711.4
2024-07-30 04:50:03,66664.9,66679.4,66608.7,66634.6
2024-07-30 04:55:03,66638.6,66709.7,66638.6,66672.3
2024-07-30 05:00:02,66690.1,66824.0,66660.4,66807.7
2024-07-30 05:05:00,66780.0,66800.9,66678.1,66799.1
2024-07-30 05:10:00,66784.7,66795.6,66687.8,66731.0
2024-07-30 05:15:04,66691.8,66696.8,66657.2,66675.6
2024-07-30 05:20:01,66618.1,66628.8,66575.1,66575.1
2024-07-30 05:25:02,66525.6,66550.1,66481.9,66492.2
2024-07-30 05:30:01,66504.1,66516.0,66444.1,66479.3
2024-07-30 05:35:01,66479.7,66504.8,66367.4,66375.7
2024-07-30 05:40:01,66412.7,66464.6,66389.5,66464.6
2024-07-30 05:45:01,66452.4,66584.9,66452.4,66568.8
2024-07-30 05:50:03,66631.8,66679.9,66540.7,66544.9
2024-07-30 05:55:04,66544.1,66604.9,66520.1,66548.3
2024-07-30 06:00:03,66522.5,66534.9,66485.0,66485.4
2024-07-30 06:05:02,66527.8,66544.6,66476.4,66535.1
2024-07-30 06:10:02,66498.3,66594.0,66484.1,66585.2
2024-07-30 06:15:00,66554.5,66625.0,66554.5,66609.5
2024-07-30 06:20:04,66590.6,66626.6,66561.9,66561.9
2024-07-30 06:25:00,66633.0,66701.8,66618.8,66626.8
2024-07-30 06:30:03,66606.2,66705.6,66604.2,66704.1
2024-07-30 06:35:03,66711.1,66745.8,66700.1,66710.0
2024-07-30 06:40:02,66718.0,66746.2,66655.1,66665.7
2024-07-30 06:45:00,66685.0,66700.0,66655.1,66661.5
2024-07-30 06:50:01,66659.7,66736.0,66656.4,66730.9
2024-07-30 06:55:00,66727.3,66746.2,66719.8,66720.5
2024-07-30 07:00:04,66746.1,66784.8,66746.1,66784.8
2024-07-30 07:05:03,66818.6,66850.0,66789.3,66850.0
2024-07-30 07:10:03,66845.8,66874.6,66825.9,66874.6
2024-07-30 07:15:02,66886.2,66900.9,66845.6,66870.0
2024-07-30 07:20:01,66929.3,66984.0,66839.0,66844.7
2024-07-30 07:25:01,66841.8,66891.5,66831.5,66852.1
2024-07-30 07:30:00,66840.6,66930.2,66831.7,66930.2
2024-07-30 07:35:00,66918.9,66948.7,66885.2,66945.5
2024-07-30 07:40:05,66893.2,66965.7,66819.7,66960.82024-07-30 10:50:05,66957.2,66957.2,66957.2,66957.2
2024-07-30 10:55:00,66941.4,66976.7,66898.2,66950.0
2024-07-30 11:00:03,66936.3,66957.7,66910.4,66944.8
2024-07-30 11:05:00,66982.4,67000.0,66922.4,66932.9
