timestamp,open,high,low,close,volume
2024-07-29 13:05:02,3375.9,3380.44,3375.35,3379.82
2024-07-29 13:10:02,3378.06,3381.64,3370.86,3372.87
2024-07-29 13:15:01,3376.15,3380.4,3374.51,3377.67
2024-07-29 13:20:00,3378.04,3378.04,3371.48,3373.12
2024-07-29 13:25:04,3371.25,3373.8,3369.15,3369.2
2024-07-29 13:30:03,3366.06,3367.68,3364.06,3367.01
2024-07-29 13:35:05,3363.2,3363.27,3358.01,3359.61
2024-07-29 13:40:00,3362.0,3362.0,3356.33,3359.36
2024-07-29 13:45:02,3358.8,3364.15,3357.4,3358.0
2024-07-29 13:50:04,3351.42,3363.0,3351.42,3357.82
2024-07-29 13:55:00,3356.61,3356.61,3347.87,3348.47
2024-07-29 14:00:00,3351.6,3353.54,3345.36,3348.66
2024-07-29 14:05:03,3351.27,3352.0,3331.17,3336.04
2024-07-29 14:10:05,3337.83,3339.6,3331.11,3333.32
2024-07-29 14:15:04,3330.68,3330.68,3322.27,3322.41
2024-07-29 14:20:02,3329.41,3334.01,3328.34,3331.03
2024-07-29 14:25:01,3334.12,3335.6,3328.68,3330.92
2024-07-29 14:30:00,3325.65,3326.19,3317.46,3324.73
2024-07-29 14:35:04,3322.93,3333.88,3322.93,3332.95
2024-07-29 14:40:02,3332.83,3340.26,3329.8,3338.37
2024-07-29 14:45:02,3338.77,3340.63,3334.01,3334.77
2024-07-29 14:50:02,3333.52,3336.33,3319.98,3325.78
2024-07-29 14:55:02,3320.82,3324.9,3319.02,3320.09
2024-07-29 15:00:01,3317.68,3328.0,3317.68,3326.11
2024-07-29 15:05:05,3324.61,3333.69,3324.61,3332.76
2024-07-29 15:10:04,3329.79,3329.79,3318.88,3324.18
2024-07-29 15:15:03,3321.34,3326.14,3320.64,3324.23
2024-07-29 15:20:04,3317.21,3317.21,3298.2,3298.8
2024-07-29 15:25:04,3300.27,3301.17,3291.18,3295.9
2024-07-29 15:30:05,3290.06,3307.62,3290.06,3305.01
2024-07-29 15:35:02,3299.97,3302.91,3290.38,3295.33
2024-07-29 15:40:04,3294.08,3311.62,3292.36,3311.62
2024-07-29 15:45:00,3307.71,3312.0,3305.62,3311.68
2024-07-29 15:50:01,3307.84,3310.33,3305.27,3307.6
2024-07-29 15:55:00,3310.68,3311.0,3307.96,3308.4
2024-07-29 16:00:04,3307.63,3309.95,3307.63,3308.01
2024-07-29 16:05:03,3307.8,3311.35,3302.18,3306.74
2024-07-29 16:10:01,3306.31,3309.34,3300.73,3300.73
2024-07-29 16:15:00,3302.87,3308.69,3298.51,3308.69
2024-07-29 16:20:03,3308.6,3310.34,3301.79,3301.8
2024-07-29 16:25:02,3297.22,3302.15,3295.69,3296.34
2024-07-29 16:30:00,3289.13,3289.35,3281.68,3283.48
2024-07-29 16:35:05,3283.09,3286.3,3259.01,3270.18
2024-07-29 16:40:05,3275.13,3277.14,3267.31,3277.14
2024-07-29 16:45:03,3270.48,3272.49,3261.69,3265.17
2024-07-29 16:50:02,3267.74,3281.54,3267.48,3275.64
2024-07-29 16:55:01,3273.64,3276.36,3270.01,3276.26
2024-07-29 17:00:05,3276.47,3276.47,3270.34,3270.91
2024-07-29 17:05:04,3273.53,3292.76,3267.6,3289.1
2024-07-29 17:10:01,3293.98,3299.54,3293.06,3297.69
2024-07-29 17:15:01,3299.37,3308.4,3298.53,3305.4
2024-07-29 17:20:04,3302.52,3303.45,3298.51,3299.01
2024-07-29 17:25:04,3295.3,3303.01,3295.26,3300.63
2024-07-29 17:30:03,3300.69,3301.74,3295.61,3299.68
2024-07-29 17:35:01,3302.25,3309.52,3302.25,3304.37
2024-07-29 17:40:00,3301.79,3302.93,3296.27,3298.56
2024-07-29 17:45:00,3299.77,3310.45,3299.77,3310.0
2024-07-29 17:50:05,3315.52,3322.3,3314.61,3320.93
2024-07-29 17:55:04,3319.78,3319.78,3313.8,3314.4
2024-07-29 18:00:03,3310.64,3314.67,3310.0,3313.38
2024-07-29 18:05:03,3312.15,3319.47,3311.04,3316.86
2024-07-29 18:10:02,3318.0,3320.83,3316.77,3319.2
2024-07-29 18:15:00,3316.46,3318.0,3314.25,3315.6
2024-07-29 18:20:05,3310.89,3316.53,3310.38,3316.53
2024-07-29 18:25:03,3316.37,3322.34,3313.81,3318.08
2024-07-29 18:30:03,3314.62,3315.14,3309.67,3309.67
2024-07-29 18:35:02,3309.66,3312.1,3303.2,3306.89
2024-07-29 18:40:01,3307.97,3317.61,3306.6,3316.43
2024-07-29 18:45:00,3315.36,3319.0,3314.17,3314.4
2024-07-29 18:50:03,3313.42,3316.09,3310.07,3311.01
2024-07-29 18:55:02,3311.96,3311.99,3308.72,3311.47
2024-07-29 19:00:01,3312.39,3314.67,3312.39,3314.67
2024-07-29 19:05:00,3311.85,3312.41,3304.33,3308.46
2024-07-29 19:10:00,3309.75,3312.47,3308.87,3310.13
2024-07-29 19:15:03,3309.44,3311.34,3308.46,3309.75
2024-07-29 19:20:01,3311.4,3316.2,3306.14,3316.2
2024-07-29 19:25:00,3313.06,3315.69,3311.09,3311.46
2024-07-29 19:30:02,3311.44,3313.47,3310.58,3311.85
2024-07-29 19:35:00,3310.73,3312.66,3309.6,3310.99
2024-07-29 19:40:00,3311.63,3312.65,3310.47,3311.6
2024-07-29 19:45:00,3311.83,3313.77,3310.86,3311.48
2024-07-29 19:50:01,3312.4,3312.4,3308.8,3311.87
2024-07-29 19:55:00,3309.62,3312.1,3307.04,3309.12
2024-07-29 20:00:00,3308.56,3312.0,3307.07,3311.78
2024-07-29 20:05:03,3312.09,3319.32,3310.69,3316.14
2024-07-29 20:10:01,3318.7,3319.83,3317.32,3318.77
2024-07-29 20:15:01,3317.18,3319.83,3316.5,3318.6
2024-07-29 20:20:01,3317.19,3321.68,3315.43,3321.23
2024-07-29 20:25:01,3319.8,3322.85,3319.23,3322.85
2024-07-29 20:30:02,3327.02,3328.48,3321.4,3326.6
2024-07-29 20:35:00,3327.8,3329.0,3325.42,3325.58
2024-07-29 20:40:01,3327.0,3327.73,3324.54,3325.65
2024-07-29 20:45:00,3325.21,3326.5,3321.41,3323.62
2024-07-29 20:50:01,3321.4,3321.4,3319.05,3320.24
2024-07-29 20:55:03,3320.74,3322.3,3320.51,3320.91
2024-07-29 21:00:02,3322.52,3328.4,3321.83,3321.83
2024-07-29 21:05:00,3321.05,3323.37,3319.77,3321.72
2024-07-29 21:10:00,3322.38,3323.79,3317.16,3317.32
2024-07-29 21:15:04,3315.77,3316.78,3314.66,3316.78
2024-07-29 21:20:00,3314.07,3316.64,3313.34,3316.64
2024-07-29 21:25:01,3316.29,3316.4,3314.0,3316.4
2024-07-29 21:30:00,3322.47,3322.47,3319.1,3319.42
2024-07-29 21:35:05,3319.18,3323.69,3319.18,3322.03
2024-07-29 21:40:04,3324.93,3332.87,3323.01,3332.87
2024-07-29 21:45:03,3331.89,3338.9,3331.64,3338.9
2024-07-29 21:50:02,3336.43,3336.43,3329.0,3329.0
2024-07-29 21:55:00,3327.47,3338.61,3327.47,3338.61
2024-07-29 22:00:00,3343.0,3349.79,3342.32,3347.0
2024-07-29 22:05:03,3347.07,3347.07,3341.52,3341.52
2024-07-29 22:10:02,3340.24,3344.23,3340.01,3344.23
2024-07-29 22:15:02,3349.41,3352.0,3348.87,3351.42
2024-07-29 22:20:00,3350.4,3353.54,3350.4,3353.2
2024-07-29 22:25:04,3352.6,3353.56,3348.01,3349.2
2024-07-29 22:30:02,3347.48,3349.15,3344.31,3344.31
2024-07-29 22:35:02,3345.01,3346.0,3341.53,3343.61
2024-07-29 22:40:00,3340.57,3342.4,3340.01,3340.01
2024-07-29 22:45:05,3339.65,3340.73,3335.61,3336.8
2024-07-29 22:50:01,3335.55,3336.52,3332.35,3335.4
2024-07-29 22:55:03,3334.35,3334.35,3330.28,3330.44
2024-07-29 23:00:02,3331.94,3333.5,3328.22,3329.56
2024-07-29 23:05:00,3329.52,3333.1,3329.52,3332.0
2024-07-29 23:10:00,3335.25,3335.42,3332.29,3333.59
2024-07-29 23:15:04,3334.82,3336.84,3324.05,3324.54
2024-07-29 23:20:04,3328.83,3329.41,3315.54,3323.55
2024-07-29 23:25:01,3329.6,3331.2,3326.43,3330.74
2024-07-29 23:30:03,3334.57,3334.57,3330.41,3331.74
2024-07-29 23:35:00,3333.79,3334.32,3328.42,3332.44
2024-07-29 23:40:00,3330.15,3330.68,3325.02,3326.32
2024-07-29 23:45:04,3325.42,3325.42,3317.8,3317.8
2024-07-29 23:50:02,3319.6,3319.75,3314.01,3318.01
2024-07-29 23:55:00,3320.0,3321.22,3317.15,3318.61
2024-07-30 00:00:00,3321.18,3322.5,3318.23,3318.29
2024-07-30 00:05:04,3318.32,3320.1,3315.27,3315.46
2024-07-30 00:10:02,3313.0,3318.76,3309.66,3318.76
2024-07-30 00:15:00,3319.96,3320.22,3309.71,3312.39
2024-07-30 00:20:04,3311.28,3315.51,3307.6,3307.6
2024-07-30 00:25:05,3295.16,3302.5,3283.98,3296.19
2024-07-30 00:30:04,3297.86,3308.14,3297.86,3306.76
2024-07-30 00:35:03,3305.72,3319.94,3305.5,3318.61
2024-07-30 00:40:02,3318.54,3318.61,3312.34,3316.51
2024-07-30 00:45:00,3318.02,3319.78,3316.04,3319.04
2024-07-30 00:50:05,3319.57,3320.22,3315.95,3318.81
2024-07-30 00:55:03,3323.76,3331.13,3323.76,3326.34
2024-07-30 01:00:02,3330.96,3331.07,3326.33,3329.1
2024-07-30 01:05:00,3326.8,3329.4,3326.33,3328.53
2024-07-30 01:10:01,3331.19,3334.0,3330.11,3332.3
2024-07-30 01:15:04,3329.44,3336.13,3329.44,3334.69
2024-07-30 01:20:01,3331.37,3332.96,3329.53,3332.0
2024-07-30 01:25:02,3332.03,3337.35,3331.56,3335.7
2024-07-30 01:30:00,3335.96,3337.83,3326.46,3328.43
2024-07-30 01:35:00,3328.8,3329.88,3324.4,3324.4
2024-07-30 01:40:03,3321.39,3325.72,3320.61,3322.93
2024-07-30 01:45:02,3315.6,3320.0,3314.13,3314.56
2024-07-30 01:50:00,3314.05,3317.14,3306.87,3306.87
2024-07-30 01:55:04,3299.12,3305.36,3295.99,3304.23
2024-07-30 02:00:00,3304.39,3306.03,3298.23,3301.22
2024-07-30 02:05:04,3305.0,3310.67,3304.53,3309.22
2024-07-30 02:10:02,3308.77,3315.0,3307.25,3314.24
2024-07-30 02:15:01,3314.22,3315.4,3310.0,3311.88
2024-07-30 02:20:00,3313.85,3313.85,3307.03,3310.14
2024-07-30 02:25:04,3308.21,3308.67,3292.91,3295.1
2024-07-30 02:30:02,3295.17,3296.75,3284.35,3288.47
2024-07-30 02:35:01,3296.01,3302.47,3294.48,3296.63
2024-07-30 02:40:01,3294.0,3301.38,3293.93,3299.64
2024-07-30 02:45:00,3299.28,3300.26,3295.79,3299.91
2024-07-30 02:50:05,3305.87,3307.0,3303.1,3307.0
2024-07-30 02:55:01,3311.17,3313.53,3307.78,3309.01
2024-07-30 03:00:05,3311.64,3312.55,3310.03,3312.01
2024-07-30 03:05:04,3310.44,3317.7,3310.44,3316.24
2024-07-30 03:10:02,3316.28,3318.62,3314.25,3317.01
2024-07-30 03:15:02,3317.01,3319.2,3315.67,3317.72
2024-07-30 03:20:00,3315.48,3316.55,3311.51,3312.8
2024-07-30 03:25:00,3313.78,3318.45,3313.78,3318.32
2024-07-30 03:30:00,3317.24,3317.46,3314.75,3316.66
2024-07-30 03:35:04,3314.85,3317.73,3314.47,3317.66
2024-07-30 03:40:01,3317.25,3321.6,3317.25,3319.12
2024-07-30 03:45:02,3322.98,3324.29,3320.34,3321.0
2024-07-30 03:50:02,3321.68,3323.71,3321.64,3322.74
2024-07-30 03:55:00,3319.61,3320.6,3318.22,3320.6
2024-07-30 04:00:00,3319.44,3321.06,3318.7,3320.58
2024-07-30 04:05:04,3320.01,3320.01,3315.33,3315.33
2024-07-30 04:10:03,3314.0,3317.22,3314.0,3315.97
2024-07-30 04:15:02,3315.27,3319.17,3315.27,3318.84
2024-07-30 04:20:01,3319.99,3320.02,3315.37,3316.38
2024-07-30 04:25:01,3316.58,3318.73,3315.51,3318.45
2024-07-30 04:30:00,3318.96,3320.0,3318.33,3318.87
2024-07-30 04:35:00,3317.01,3317.01,3315.18,3315.48
2024-07-30 04:40:04,3314.06,3314.43,3310.59,3314.13
2024-07-30 04:45:03,3311.83,3315.0,3311.48,3313.06
2024-07-30 04:50:03,3311.61,3311.61,3307.28,3308.96
2024-07-30 04:55:00,3309.81,3313.85,3309.81,3312.05
2024-07-30 05:00:02,3312.1,3318.13,3310.02,3318.13
2024-07-30 05:05:00,3317.0,3319.0,3314.94,3319.0
2024-07-30 05:10:01,3317.3,3318.72,3313.12,3313.35
2024-07-30 05:15:04,3314.21,3314.21,3312.01,3312.01
2024-07-30 05:20:01,3309.58,3309.98,3306.32,3307.54
2024-07-30 05:25:02,3304.62,3307.9,3301.98,3303.2
2024-07-30 05:30:02,3306.2,3307.08,3302.42,3303.97
2024-07-30 05:35:01,3304.59,3305.8,3298.4,3299.72
2024-07-30 05:40:01,3302.18,3303.63,3300.81,3303.63
2024-07-30 05:45:01,3301.61,3310.41,3301.61,3310.14
2024-07-30 05:50:00,3312.49,3314.8,3308.03,3309.35
2024-07-30 05:55:04,3308.22,3312.11,3306.7,3309.65
2024-07-30 06:00:03,3309.44,3312.2,3308.51,3311.04
2024-07-30 06:05:02,3311.38,3314.59,3308.66,3312.97
2024-07-30 06:10:01,3312.01,3317.63,3311.01,3317.63
2024-07-30 06:15:00,3315.47,3319.52,3315.25,3318.61
2024-07-30 06:20:06,3317.75,3317.75,3315.11,3315.13
2024-07-30 06:25:04,3318.61,3322.5,3317.97,3318.24
2024-07-30 06:30:04,3317.63,3321.46,3317.2,3321.46
2024-07-30 06:35:03,3322.37,3328.67,3322.01,3327.29
2024-07-30 06:40:02,3327.0,3327.0,3321.1,3321.1
2024-07-30 06:45:00,3321.6,3322.5,3320.31,3321.01
2024-07-30 06:50:00,3321.88,3325.5,3321.56,3325.31
2024-07-30 06:55:00,3325.41,3327.38,3324.27,3327.32
2024-07-30 07:00:03,3328.27,3329.18,3327.23,3328.72
2024-07-30 07:05:03,3330.23,3333.43,3329.23,3333.4
2024-07-30 07:10:01,3332.51,3335.18,3331.52,3335.18
2024-07-30 07:15:02,3336.33,3339.83,3335.91,3338.8
2024-07-30 07:20:01,3345.99,3352.24,3340.08,3340.36
2024-07-30 07:25:01,3337.6,3341.86,3335.46,3336.0
2024-07-30 07:30:00,3336.23,3342.3,3334.31,3341.94
2024-07-30 07:35:00,3342.18,3343.58,3338.11,3340.4
2024-07-30 07:40:05,3339.4,3342.66,3339.01,3342.12
2024-07-30 07:45:04,3344.55,3346.0,3341.83,3346.02024-07-30 10:50:05,3345.01,3345.01,3345.01,3345.01
2024-07-30 10:55:03,3343.01,3343.26,3340.01,3342.31
2024-07-30 11:00:04,3340.62,3343.2,3340.01,3341.28
2024-07-30 11:05:00,3341.63,3349.66,3341.63,3346.39
