timestamp,open,high,low,close,volume
2024-08-19 14:15:05,2582.69,2582.69,2573.42,2573.42
2024-08-19 14:20:02,2570.12,2573.48,2567.29,2569.03
2024-08-19 14:25:02,2568.61,2577.43,2568.61,2573.91
2024-08-19 14:30:00,2574.32,2577.87,2568.87,2569.64
2024-08-19 14:35:02,2568.79,2576.23,2568.79,2572.2
2024-08-19 14:40:00,2570.99,2573.2,2567.51,2572.23
2024-08-19 14:45:03,2572.23,2574.04,2569.39,2571.07
2024-08-19 14:50:02,2575.43,2579.35,2575.43,2576.13
2024-08-19 14:55:00,2579.99,2580.17,2576.81,2577.99
2024-08-19 15:00:03,2578.68,2585.18,2578.41,2584.97
2024-08-19 15:05:01,2581.59,2588.54,2580.9,2585.6
2024-08-19 15:10:00,2584.93,2591.6,2584.93,2587.39
2024-08-19 15:15:02,2584.7,2587.6,2583.8,2584.21
2024-08-19 15:20:00,2581.98,2585.0,2578.71,2580.46
2024-08-19 15:25:02,2581.38,2583.7,2580.13,2582.79
2024-08-19 15:30:01,2583.39,2585.45,2582.99,2585.01
2024-08-19 15:35:00,2583.27,2586.97,2582.34,2586.4
2024-08-19 15:40:02,2587.34,2591.2,2586.58,2589.61
2024-08-19 15:45:06,2589.92,2589.92,2586.73,2586.92
2024-08-19 15:50:04,2588.44,2589.51,2587.28,2589.37
2024-08-19 15:55:01,2589.51,2591.92,2589.24,2590.94
2024-08-19 16:00:04,2589.08,2589.37,2584.25,2584.25
2024-08-19 16:05:02,2581.98,2588.21,2581.98,2587.61
2024-08-19 16:10:00,2589.14,2589.18,2578.89,2579.16
2024-08-19 16:15:03,2581.67,2582.26,2575.09,2577.28
2024-08-19 16:20:00,2578.41,2583.38,2578.41,2581.76
2024-08-19 16:25:03,2579.0,2582.67,2576.99,2580.95
2024-08-19 16:30:02,2580.48,2586.2,2580.48,2585.68
2024-08-19 16:35:00,2585.96,2588.46,2579.49,2580.13
2024-08-19 16:40:01,2579.53,2580.03,2576.73,2578.83
2024-08-19 16:45:00,2577.49,2579.98,2576.63,2578.73
2024-08-19 16:50:04,2577.04,2581.41,2576.62,2581.4
2024-08-19 16:55:01,2584.95,2587.24,2583.7,2587.15
2024-08-19 17:00:01,2586.6,2590.0,2583.01,2585.0
2024-08-19 17:05:04,2586.38,2589.99,2586.38,2588.73
2024-08-19 17:10:04,2587.51,2588.52,2586.71,2587.65
2024-08-19 17:15:01,2583.81,2584.01,2580.25,2580.25
2024-08-19 17:20:01,2578.5,2584.0,2578.45,2581.17
2024-08-19 17:25:00,2588.18,2598.5,2587.91,2596.21
2024-08-19 17:30:04,2596.27,2602.12,2596.21,2600.82
2024-08-19 17:35:02,2597.36,2632.67,2596.4,2632.67
2024-08-19 17:40:00,2625.21,2625.21,2617.9,2621.62
2024-08-19 17:45:04,2620.0,2620.0,2609.38,2610.98
2024-08-19 17:50:03,2609.63,2611.8,2609.29,2610.55
2024-08-19 17:55:01,2603.21,2608.67,2598.53,2608.1
2024-08-19 18:00:00,2607.0,2608.0,2603.38,2607.1
2024-08-19 18:05:04,2605.02,2605.25,2601.66,2604.68
2024-08-19 18:10:02,2602.01,2602.23,2597.07,2598.22
2024-08-19 18:15:03,2596.68,2597.4,2594.33,2595.35
2024-08-19 18:20:04,2598.99,2599.21,2594.02,2596.43
2024-08-19 18:25:02,2594.11,2595.49,2590.83,2594.12
2024-08-19 18:30:03,2595.01,2599.99,2592.95,2599.99
2024-08-19 18:35:00,2600.38,2604.36,2599.68,2601.81
2024-08-19 18:40:02,2603.83,2608.4,2602.56,2607.01
2024-08-19 18:45:01,2609.38,2615.29,2609.01,2611.61
2024-08-19 18:50:00,2609.29,2612.38,2607.74,2611.83
2024-08-19 18:55:04,2610.95,2611.33,2606.19,2609.83
2024-08-19 19:00:01,2610.23,2610.23,2607.21,2608.57
2024-08-19 19:05:00,2607.91,2607.91,2602.59,2603.29
2024-08-19 19:10:00,2604.7,2609.01,2604.41,2607.89
2024-08-19 19:15:03,2609.89,2611.58,2609.41,2610.15
2024-08-19 19:20:00,2608.11,2609.26,2602.56,2604.53
2024-08-19 19:25:04,2604.63,2606.88,2603.7,2606.5
2024-08-19 19:30:01,2612.4,2612.4,2607.76,2607.85
2024-08-19 19:35:03,2606.4,2607.4,2602.98,2604.37
2024-08-19 19:40:00,2604.19,2608.83,2603.98,2608.83
2024-08-19 19:45:00,2607.38,2610.0,2607.31,2609.9
2024-08-19 19:50:00,2606.06,2607.12,2603.68,2603.69
2024-08-19 19:55:04,2604.34,2611.09,2601.81,2611.09
2024-08-19 20:00:01,2609.55,2612.0,2606.3,2606.76
2024-08-19 20:05:01,2605.06,2610.3,2604.35,2609.66
2024-08-19 20:10:04,2610.77,2611.85,2607.69,2607.69
2024-08-19 20:15:00,2607.04,2608.43,2605.01,2608.3
2024-08-19 20:20:00,2609.73,2610.66,2607.27,2610.06
2024-08-19 20:25:04,2611.79,2614.99,2610.6,2614.81
2024-08-19 20:30:00,2616.01,2616.01,2611.76,2612.48
2024-08-19 20:35:01,2611.65,2618.67,2611.65,2617.81
2024-08-19 20:40:04,2619.99,2622.35,2618.29,2619.2
2024-08-19 20:45:00,2619.79,2622.36,2619.24,2622.36
2024-08-19 20:50:01,2622.87,2625.76,2620.18,2620.18
2024-08-19 20:55:01,2621.59,2623.37,2620.65,2621.38
2024-08-19 21:00:04,2618.98,2618.98,2614.3,2616.19
2024-08-19 21:05:00,2614.51,2615.13,2612.9,2614.72
2024-08-19 21:10:00,2617.5,2620.19,2616.75,2619.59
2024-08-19 21:15:02,2615.89,2616.87,2612.77,2612.77
2024-08-19 21:20:00,2616.48,2618.74,2614.21,2618.74
2024-08-19 21:25:04,2618.97,2618.97,2616.18,2616.18
2024-08-19 21:30:00,2615.69,2617.48,2613.4,2615.76
2024-08-19 21:35:01,2618.1,2619.15,2616.25,2619.15
2024-08-19 21:40:01,2621.13,2621.92,2618.66,2618.9
2024-08-19 21:45:05,2622.76,2625.3,2622.2,2623.64
2024-08-19 21:50:00,2622.45,2623.99,2621.55,2621.78
2024-08-19 21:55:02,2619.68,2623.73,2618.77,2618.77
2024-08-19 22:00:03,2618.41,2618.41,2615.03,2615.87
2024-08-19 22:05:04,2618.14,2619.83,2616.6,2619.62
2024-08-19 22:10:00,2620.59,2621.0,2617.76,2620.0
2024-08-19 22:15:01,2622.16,2623.48,2621.13,2622.01
2024-08-19 22:20:02,2621.2,2622.79,2619.11,2622.68
2024-08-19 22:25:01,2623.0,2623.01,2617.58,2618.0
2024-08-19 22:30:04,2616.37,2618.65,2616.37,2618.17
2024-08-19 22:35:02,2619.1,2622.0,2619.1,2622.0
2024-08-19 22:40:05,2622.8,2623.97,2622.59,2623.69
2024-08-19 22:45:00,2624.54,2626.87,2624.47,2624.47
2024-08-19 22:50:01,2626.0,2626.68,2624.0,2624.3
2024-08-19 22:55:03,2621.25,2621.25,2617.96,2620.27
2024-08-19 23:00:05,2619.49,2624.34,2619.49,2623.9
2024-08-19 23:05:00,2622.25,2622.25,2619.41,2620.18
2024-08-19 23:10:01,2620.83,2620.83,2616.01,2616.5
2024-08-19 23:15:03,2617.22,2617.75,2616.01,2616.61
2024-08-19 23:20:00,2619.65,2623.19,2619.65,2622.39
2024-08-19 23:25:00,2621.82,2623.0,2619.43,2623.0
2024-08-19 23:30:01,2623.01,2635.27,2622.87,2628.81
2024-08-19 23:35:02,2632.41,2635.0,2631.68,2631.68
2024-08-19 23:40:02,2629.46,2630.01,2625.14,2625.52
2024-08-19 23:45:05,2628.65,2629.91,2627.79,2628.88
2024-08-19 23:50:00,2629.1,2633.84,2628.42,2633.52
2024-08-19 23:55:01,2637.77,2639.86,2636.28,2637.0
2024-08-20 00:00:02,2635.33,2636.95,2634.68,2636.22
2024-08-20 00:05:03,2636.4,2639.31,2633.0,2633.0
2024-08-20 00:10:05,2633.12,2634.29,2630.81,2630.81
2024-08-20 00:15:00,2632.5,2634.18,2628.71,2629.22
2024-08-20 00:20:01,2624.5,2628.72,2623.54,2627.81
2024-08-20 00:25:01,2629.93,2638.38,2629.79,2637.95
2024-08-20 00:30:02,2643.8,2655.7,2642.98,2654.3
2024-08-20 00:35:04,2655.64,2666.51,2655.64,2666.51
2024-08-20 00:40:00,2664.42,2666.61,2659.65,2662.8
2024-08-20 00:45:01,2664.86,2664.86,2651.98,2651.98
2024-08-20 00:50:02,2651.44,2657.8,2649.06,2650.56
2024-08-20 00:55:02,2652.73,2658.39,2652.73,2657.39
2024-08-20 01:00:04,2656.58,2659.8,2656.58,2659.01
2024-08-20 01:05:00,2660.22,2676.2,2660.12,2673.12
2024-08-20 01:10:01,2666.0,2668.8,2661.81,2663.55
2024-08-20 01:15:04,2661.0,2662.06,2655.99,2656.03
2024-08-20 01:20:00,2654.2,2659.9,2654.2,2658.01
2024-08-20 01:25:00,2654.89,2658.3,2654.53,2657.22
2024-08-20 01:30:02,2659.44,2660.0,2652.94,2653.55
2024-08-20 01:35:04,2654.88,2656.7,2652.69,2655.17
2024-08-20 01:40:03,2652.49,2653.67,2649.24,2652.5
2024-08-20 01:45:01,2654.99,2656.87,2654.57,2656.75
2024-08-20 01:50:02,2655.89,2656.03,2652.23,2653.56
2024-08-20 01:55:04,2650.57,2651.31,2649.56,2650.42
2024-08-20 02:00:05,2651.65,2654.8,2650.31,2652.96
2024-08-20 02:05:00,2652.41,2652.48,2647.58,2649.8
2024-08-20 02:10:02,2650.48,2650.5,2647.15,2647.36
2024-08-20 02:15:03,2646.51,2650.28,2646.41,2648.5
2024-08-20 02:20:00,2650.58,2653.0,2650.39,2650.45
2024-08-20 02:25:00,2650.59,2650.59,2645.87,2646.89
2024-08-20 02:30:01,2645.86,2646.96,2644.8,2645.68
2024-08-20 02:35:04,2649.1,2650.0,2647.6,2648.69
2024-08-20 02:40:26,2648.61,2651.09,2648.37,2650.51
2024-08-20 02:45:02,2649.88,2651.52,2649.41,2650.56
2024-08-20 02:50:03,2653.86,2656.43,2653.8,2654.48
2024-08-20 02:55:04,2654.65,2655.0,2651.83,2654.19
2024-08-20 03:00:00,2654.77,2655.18,2653.82,2654.56
2024-08-20 03:05:03,2654.79,2654.79,2652.44,2653.05
2024-08-20 03:10:00,2651.21,2653.59,2651.21,2653.59
2024-08-20 03:15:02,2655.73,2657.52,2653.69,2653.69
2024-08-20 03:20:00,2653.4,2655.0,2653.19,2655.0
2024-08-20 03:25:00,2654.37,2654.38,2651.45,2651.45
2024-08-20 03:30:00,2653.51,2658.76,2653.51,2658.56
2024-08-20 03:35:03,2657.81,2662.39,2657.81,2662.39
2024-08-20 03:40:04,2660.6,2660.85,2657.52,2660.58
2024-08-20 03:45:00,2660.47,2660.75,2659.95,2660.15
2024-08-20 03:50:02,2660.62,2661.0,2659.98,2659.98
2024-08-20 03:55:04,2657.54,2660.43,2657.54,2660.12
2024-08-20 04:00:00,2660.82,2662.74,2660.38,2662.74
2024-08-20 04:05:01,2661.37,2665.08,2660.0,2665.03
2024-08-20 04:10:03,2661.89,2665.85,2660.69,2662.34
2024-08-20 04:15:03,2667.17,2669.96,2663.16,2669.96
2024-08-20 04:20:00,2668.99,2671.16,2664.36,2668.24
2024-08-20 04:25:02,2666.93,2668.46,2664.4,2664.4
2024-08-20 04:30:03,2661.38,2662.3,2660.81,2661.85
2024-08-20 04:35:02,2660.58,2661.07,2657.88,2660.35
2024-08-20 04:40:00,2662.41,2664.03,2661.34,2663.49
2024-08-20 04:45:02,2665.32,2667.67,2665.32,2666.55
2024-08-20 04:50:05,2667.05,2667.96,2663.03,2666.3
2024-08-20 04:55:00,2666.9,2666.9,2663.01,2664.02
2024-08-20 05:00:02,2664.69,2664.95,2663.61,2664.9
2024-08-20 05:05:00,2665.98,2668.28,2665.31,2668.28
2024-08-20 05:10:00,2674.14,2674.14,2670.4,2670.4
2024-08-20 05:15:01,2672.96,2674.79,2671.03,2673.89
2024-08-20 05:20:04,2677.56,2695.2,2677.56,2693.12
2024-08-20 05:25:01,2689.92,2694.72,2688.4,2691.91
2024-08-20 05:30:02,2689.01,2689.03,2683.7,2684.81
2024-08-20 05:35:05,2686.0,2687.83,2684.24,2684.49
2024-08-20 05:40:01,2681.61,2682.65,2679.19,2681.51
2024-08-20 05:45:03,2680.8,2683.21,2680.46,2680.64
2024-08-20 05:50:04,2679.61,2681.03,2678.21,2678.67
2024-08-20 05:55:00,2678.69,2680.36,2677.8,2679.74
2024-08-20 06:00:03,2680.0,2685.63,2680.0,2685.0
2024-08-20 06:05:04,2682.5,2682.5,2679.27,2679.27
2024-08-20 06:10:00,2678.52,2680.7,2678.01,2678.3
2024-08-20 06:15:00,2677.15,2681.24,2677.15,2680.89
2024-08-20 06:20:01,2681.51,2682.76,2677.86,2679.45
2024-08-20 06:25:02,2677.49,2678.99,2677.01,2678.99
2024-08-20 06:30:04,2677.22,2680.64,2677.17,2679.23
2024-08-20 06:35:00,2678.47,2681.98,2678.47,2680.32
2024-08-20 06:40:02,2676.76,2677.86,2674.84,2675.54
2024-08-20 06:45:03,2676.13,2677.01,2674.16,2674.6
2024-08-20 06:50:00,2673.23,2679.36,2673.23,2678.61
2024-08-20 06:55:01,2678.97,2679.36,2677.61,2678.08
2024-08-20 07:00:02,2676.85,2677.28,2675.23,2675.83
2024-08-20 07:05:03,2676.54,2676.54,2671.26,2671.43
2024-08-20 07:10:00,2672.29,2673.59,2669.41,2672.98
2024-08-20 07:15:02,2675.0,2676.11,2669.99,2670.39
2024-08-20 07:20:02,2672.69,2673.09,2669.79,2672.38
2024-08-20 07:25:05,2675.06,2675.5,2672.31,2672.82
2024-08-20 07:30:00,2673.57,2675.0,2673.44,2673.79
2024-08-20 07:35:03,2674.78,2676.66,2673.4,2673.74
2024-08-20 07:40:00,2673.74,2678.31,2672.49,2675.42
2024-08-20 07:45:00,2675.16,2677.38,2670.58,2674.09
2024-08-20 07:50:02,2674.27,2674.27,2671.01,2672.19
2024-08-20 07:55:00,2672.74,2674.4,2671.95,2673.21
2024-08-20 08:00:02,2672.34,2675.81,2672.34,2675.81
2024-08-20 08:05:04,2674.88,2674.88,2672.53,2674.32
2024-08-20 08:10:00,2672.49,2672.57,2667.67,2670.28
2024-08-20 08:15:02,2668.46,2668.81,2665.49,2666.61
2024-08-20 08:20:04,2666.48,2666.48,2660.39,2665.48
2024-08-20 08:25:00,2664.26,2664.26,2660.61,2661.99
2024-08-20 08:30:01,2661.55,2662.18,2660.14,2661.67
2024-08-20 08:35:02,2661.71,2663.5,2658.02,2658.02
2024-08-20 08:40:04,2659.97,2661.56,2659.97,2660.7
2024-08-20 08:45:00,2662.01,2662.6,2659.89,2662.31
2024-08-20 08:50:01,2664.02,2664.75,2661.75,2663.25
2024-08-20 08:55:01,2664.6,2664.94,2660.59,2660.59
2024-08-20 09:00:03,2661.35,2661.35,2658.95,2660.55
2024-08-20 09:05:00,2662.82,2664.37,2660.29,2663.11
2024-08-20 09:10:01,2664.72,2665.0,2659.59,2660.22
2024-08-20 09:15:02,2661.8,2663.66,2661.01,2663.22
2024-08-20 09:20:04,2664.96,2664.99,2662.32,2662.64
2024-08-20 09:25:01,2664.16,2665.66,2663.65,2665.66
2024-08-20 09:30:01,2664.06,2666.6,2664.06,2665.01
2024-08-20 09:35:02,2663.36,2664.0,2661.5,2663.58
2024-08-20 09:40:04,2664.7,2664.7,2662.19,2662.3
2024-08-20 09:45:00,2662.27,2662.68,2659.02,2659.02
2024-08-20 09:50:02,2658.8,2661.29,2658.51,2659.63
2024-08-20 09:55:01,2659.19,2660.84,2656.42,2656.42
2024-08-20 10:00:02,2659.08,2660.81,2659.08,2660.79
2024-08-20 10:05:04,2661.5,2661.87,2659.41,2659.41
2024-08-20 10:10:00,2658.94,2659.59,2655.78,2657.54
2024-08-20 10:15:01,2656.86,2658.29,2656.11,2658.29
2024-08-20 10:20:04,2658.73,2659.66,2656.44,2657.2
2024-08-20 10:25:00,2656.69,2660.6,2656.54,2660.01
2024-08-20 10:30:02,2660.66,2663.58,2660.66,2661.86
2024-08-20 10:35:05,2662.15,2662.15,2660.01,2660.01
2024-08-20 10:40:01,2659.79,2659.99,2656.65,2656.65
2024-08-20 10:45:02,2657.49,2659.79,2657.18,2659.56
2024-08-20 10:50:00,2658.74,2658.74,2656.71,2656.71
2024-08-20 10:55:00,2657.18,2657.38,2655.61,2655.62
2024-08-20 11:00:04,2655.73,2657.58,2653.74,2656.25
2024-08-20 11:05:00,2656.91,2658.2,2656.62,2657.63
2024-08-20 11:10:01,2656.44,2657.15,2651.01,2651.12
2024-08-20 11:15:03,2652.75,2652.94,2648.68,2650.39
2024-08-20 11:20:04,2651.86,2652.65,2648.88,2649.26
2024-08-20 11:25:01,2649.06,2651.0,2647.53,2647.9
2024-08-20 11:30:01,2648.6,2653.29,2648.6,2653.16
2024-08-20 11:35:00,2654.2,2655.67,2652.41,2653.11
2024-08-20 11:40:00,2652.65,2652.65,2646.81,2647.1
2024-08-20 11:45:01,2644.83,2645.99,2641.36,2641.36
2024-08-20 11:50:03,2643.74,2645.26,2641.74,2641.81
2024-08-20 11:55:00,2642.74,2645.41,2642.05,2643.95
2024-08-20 12:00:03,2645.0,2645.0,2641.54,2642.67
2024-08-20 12:05:04,2644.24,2648.38,2644.24,2647.01
2024-08-20 12:10:00,2646.6,2650.32,2646.39,2649.48
2024-08-20 12:15:01,2650.42,2656.38,2650.42,2655.51
2024-08-20 12:20:02,2652.82,2652.86,2647.99,2648.38
2024-08-20 12:25:05,2651.2,2652.06,2649.67,2651.09
2024-08-20 12:30:00,2650.4,2653.56,2650.01,2651.85
2024-08-20 12:35:00,2651.99,2652.38,2649.53,2649.53
2024-08-20 12:40:00,2651.0,2651.0,2647.62,2647.74
2024-08-20 12:45:01,2647.99,2649.71,2647.16,2647.16
2024-08-20 12:50:00,2645.82,2648.43,2645.81,2646.35
2024-08-20 12:55:00,2645.5,2647.99,2644.77,2645.58
2024-08-20 13:00:00,2646.01,2647.07,2645.96,2646.39
2024-08-20 13:05:00,2642.37,2644.41,2640.54,2643.13
2024-08-20 13:10:04,2642.12,2642.12,2637.21,2639.2
2024-08-20 13:15:00,2636.32,2639.61,2634.48,2636.42
2024-08-20 13:20:00,2636.6,2636.94,2632.79,2635.1
2024-08-20 13:25:03,2636.3,2638.62,2633.38,2638.62
2024-08-20 13:30:01,2639.88,2640.83,2635.2,2640.83
2024-08-20 13:35:03,2640.66,2643.05,2633.62,2634.79
2024-08-20 13:40:04,2628.8,2634.29,2625.77,2630.89
2024-08-20 13:45:01,2634.94,2647.3,2634.94,2641.63
2024-08-20 13:50:03,2639.17,2644.96,2639.17,2643.5
2024-08-20 13:55:00,2640.5,2645.98,2639.24,2644.85
2024-08-20 14:00:02,2645.84,2650.31,2645.7,2645.7
2024-08-20 14:05:03,2640.66,2642.06,2633.02,2637.02
2024-08-20 14:10:00,2633.37,2635.27,2626.68,2628.7
2024-08-20 14:15:02,2626.9,2626.9,2612.66,2620.71
2024-08-20 14:20:03,2615.97,2615.97,2606.6,2612.5
2024-08-20 14:25:00,2608.68,2617.21,2608.68,2615.45
2024-08-20 14:30:03,2607.6,2612.49,2604.05,2610.2
2024-08-20 14:35:04,2607.23,2611.26,2604.94,2609.49
2024-08-20 14:40:01,2598.99,2606.75,2598.63,2602.06
2024-08-20 14:45:01,2601.93,2601.93,2593.08,2600.76
2024-08-20 14:50:03,2599.1,2602.72,2595.42,2595.54
2024-08-20 14:55:01,2592.5,2592.7,2586.3,2587.19
2024-08-20 15:00:02,2586.4,2589.7,2584.94,2585.17
2024-08-20 15:05:05,2579.01,2579.15,2572.42,2574.0
2024-08-20 15:10:00,2564.71,2570.86,2557.27,2570.3
2024-08-20 15:15:03,2563.56,2566.66,2558.88,2565.2
2024-08-20 15:20:00,2568.26,2587.99,2568.26,2584.67
2024-08-20 15:25:01,2577.59,2581.62,2573.58,2578.23
2024-08-20 15:30:03,2575.69,2575.69,2570.16,2573.01
2024-08-20 15:35:00,2576.26,2579.68,2575.51,2578.71
2024-08-20 15:40:01,2578.54,2582.26,2577.64,2579.57
2024-08-20 15:45:04,2577.36,2577.73,2573.03,2574.63
2024-08-20 15:50:01,2575.96,2577.8,2572.85,2573.2
2024-08-20 15:55:03,2571.03,2577.51,2571.03,2574.48
2024-08-20 16:00:01,2575.3,2576.88,2573.81,2574.91
2024-08-20 16:05:03,2573.22,2578.49,2569.96,2576.13
2024-08-20 16:10:00,2575.58,2575.58,2566.23,2571.16
2024-08-20 16:15:02,2569.53,2578.42,2569.53,2578.08
2024-08-20 16:20:04,2577.04,2578.64,2574.65,2574.76
2024-08-20 16:25:00,2574.18,2577.53,2573.63,2575.36
2024-08-20 16:30:01,2578.0,2580.39,2577.21,2579.54
2024-08-20 16:35:03,2582.91,2582.93,2579.22,2579.71
2024-08-20 16:40:00,2575.35,2577.98,2575.35,2576.13
2024-08-20 16:45:03,2575.08,2577.91,2573.68,2576.61
2024-08-20 16:50:01,2579.33,2579.84,2572.69,2573.58
2024-08-20 16:55:03,2574.03,2574.27,2570.69,2572.79
2024-08-20 17:00:02,2573.72,2575.55,2573.72,2574.09
2024-08-20 17:05:01,2571.8,2576.14,2570.39,2575.8
2024-08-20 17:10:04,2573.2,2577.08,2573.2,2576.83
2024-08-20 17:15:02,2574.18,2577.39,2573.28,2575.4
2024-08-20 17:20:02,2575.96,2577.55,2574.15,2575.87
2024-08-20 17:25:02,2576.78,2577.2,2572.1,2575.59
2024-08-20 17:30:00,2577.69,2578.0,2576.15,2577.82
2024-08-20 17:35:03,2577.78,2579.14,2576.73,2577.07
2024-08-20 17:40:04,2577.44,2578.5,2576.01,2577.79
2024-08-20 17:45:04,2577.47,2580.34,2575.15,2579.84
2024-08-20 17:50:04,2579.55,2582.93,2579.55,2581.79
2024-08-20 17:55:00,2582.39,2587.77,2582.39,2587.34
2024-08-20 18:00:00,2589.3,2592.48,2587.39,2589.62
2024-08-20 18:05:02,2585.63,2589.79,2584.69,2589.79
2024-08-20 18:10:02,2593.46,2598.34,2591.17,2594.67
2024-08-20 18:15:04,2590.0,2598.22,2589.4,2594.87
2024-08-20 18:20:04,2594.12,2598.31,2594.12,2597.99
2024-08-20 18:25:03,2597.08,2602.47,2597.08,2601.83
2024-08-20 18:30:03,2597.37,2597.37,2593.45,2593.45
2024-08-20 18:35:02,2594.15,2594.4,2590.26,2593.41
2024-08-20 18:40:02,2591.29,2593.73,2588.03,2593.28
2024-08-20 18:45:00,2595.4,2600.27,2595.19,2597.27
2024-08-20 18:50:04,2596.58,2599.57,2596.28,2597.48
2024-08-20 18:55:03,2595.47,2595.83,2593.34,2595.03
2024-08-20 19:00:01,2593.87,2594.19,2588.67,2590.1
2024-08-20 19:05:00,2589.8,2592.78,2589.75,2591.58
2024-08-20 19:10:05,2592.8,2594.64,2591.7,2594.0
2024-08-20 19:15:00,2596.67,2597.33,2594.39,2595.77
2024-08-20 19:20:03,2593.6,2595.56,2593.15,2595.33
2024-08-20 19:25:00,2597.5,2598.24,2595.43,2596.9
2024-08-20 19:30:02,2594.91,2598.59,2594.91,2596.01
2024-08-20 19:35:04,2596.83,2599.6,2596.62,2599.17
2024-08-20 19:40:00,2597.76,2600.49,2596.92,2598.51
2024-08-20 19:45:02,2599.78,2604.64,2599.78,2603.12
2024-08-20 19:50:04,2605.36,2606.6,2602.24,2606.6
2024-08-20 19:55:01,2603.98,2606.0,2603.18,2604.45
2024-08-20 19:55:45,2604.8,2604.8,2604.8,2604.8
2024-08-20 20:00:01,2603.49,2603.69,2600.29,2601.93
2024-08-20 20:00:03,2604.56,2605.26,2600.65,2601.35
2024-08-20 20:05:00,2600.06,2602.21,2599.51,2601.58
2024-08-20 20:05:01,2600.42,2602.21,2599.51,2601.94
2024-08-20 20:10:00,2603.61,2609.35,2603.61,2606.44
2024-08-20 20:10:02,2604.36,2609.6,2604.36,2606.76
2024-08-20 20:15:03,2603.79,2604.55,2603.79,2604.55
2024-08-20 20:20:00,2604.93,2607.0,2604.65,2605.34
2024-08-20 20:25:00,2604.31,2606.24,2603.61,2603.8
2024-08-20 20:30:00,2604.4,2604.84,2601.01,2601.03
2024-08-20 20:35:01,2600.64,2601.62,2598.9,2601.5
2024-08-20 20:40:00,2602.99,2603.0,2600.01,2602.32
2024-08-20 20:45:02,2601.52,2603.6,2600.99,2603.47
2024-08-20 20:50:00,2600.21,2601.99,2599.74,2600.64
2024-08-20 20:55:03,2598.81,2598.81,2591.32,2593.52
2024-08-20 21:00:04,2591.97,2593.31,2589.79,2589.79
2024-08-20 21:05:05,2590.75,2591.29,2585.11,2585.11
2024-08-20 21:10:00,2572.48,2578.89,2568.22,2576.5
2024-08-20 21:15:00,2571.88,2579.09,2571.88,2577.46
2024-08-20 21:20:01,2580.85,2582.8,2577.02,2577.33
2024-08-20 21:25:01,2575.01,2580.04,2574.74,2577.03
2024-08-20 21:30:02,2577.02,2580.38,2576.89,2577.31
2024-08-20 21:35:00,2580.41,2582.5,2578.01,2579.92
2024-08-20 21:40:02,2581.2,2582.63,2579.17,2580.01
2024-08-20 21:45:03,2578.17,2582.81,2578.17,2582.81
2024-08-20 21:50:02,2581.98,2584.98,2581.14,2581.16
2024-08-20 21:55:00,2584.89,2587.13,2583.34,2583.34
2024-08-20 22:00:05,2584.28,2586.06,2584.01,2584.01
2024-08-20 22:05:00,2586.5,2586.5,2584.23,2585.57
2024-08-20 22:10:01,2588.7,2593.29,2588.23,2591.27
2024-08-20 22:15:02,2591.67,2591.67,2587.6,2589.52
2024-08-20 22:20:00,2588.02,2589.11,2586.47,2588.54
2024-08-20 22:25:02,2587.01,2590.6,2586.37,2588.89
2024-08-20 22:30:03,2590.08,2590.08,2587.31,2588.05
2024-08-20 22:35:01,2586.96,2587.94,2585.36,2587.41
2024-08-20 22:40:01,2586.95,2588.2,2585.24,2585.31
2024-08-20 22:45:02,2586.97,2587.37,2584.25,2585.93
2024-08-20 22:50:01,2587.3,2588.79,2586.18,2588.79
2024-08-20 22:55:02,2589.21,2589.33,2586.39,2589.33
2024-08-20 23:00:03,2586.18,2587.36,2585.11,2586.58
2024-08-20 23:05:02,2585.41,2586.57,2585.01,2586.57
2024-08-20 23:10:03,2587.11,2588.4,2586.06,2586.25
2024-08-20 23:15:04,2583.45,2585.52,2582.43,2585.06
2024-08-20 23:20:05,2584.72,2585.29,2583.15,2585.29
2024-08-20 23:25:03,2582.11,2582.77,2578.93,2580.45
2024-08-20 23:30:00,2579.02,2579.2,2577.04,2577.48
2024-08-20 23:35:01,2578.37,2579.75,2576.86,2578.6
2024-08-20 23:40:00,2576.81,2578.22,2576.51,2577.3
2024-08-20 23:45:03,2579.69,2580.0,2578.21,2578.54
2024-08-20 23:50:03,2578.99,2579.85,2576.81,2579.22
2024-08-20 23:55:03,2577.01,2577.42,2573.6,2574.49
2024-08-21 00:00:04,2573.59,2573.59,2571.96,2572.26
2024-08-21 00:05:00,2573.9,2577.85,2573.5,2573.5
2024-08-21 00:10:00,2574.48,2576.36,2573.42,2576.36
2024-08-21 00:15:02,2577.92,2579.0,2576.93,2578.01
2024-08-21 00:20:02,2582.35,2583.41,2581.01,2582.11
2024-08-21 00:25:03,2582.52,2584.1,2581.81,2582.64
2024-08-21 00:30:03,2583.45,2584.08,2581.24,2582.98
2024-08-21 00:35:04,2582.08,2583.15,2575.26,2576.87
2024-08-21 00:40:00,2577.81,2580.73,2577.81,2577.89
2024-08-21 00:45:00,2576.38,2582.34,2576.38,2581.24
2024-08-21 00:50:01,2583.35,2584.95,2582.99,2583.21
2024-08-21 00:55:00,2582.3,2582.3,2579.51,2580.58
2024-08-21 01:00:02,2579.33,2579.33,2576.13,2576.13
2024-08-21 01:05:02,2577.19,2577.19,2573.41,2575.97
